media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | 2026-04-26 01:47:39,550 INFO sqlalchemy.engine.Engine [cached since 7107s ago] (UUID('00ddecf3-4fc3-486b-843f-d14bf8fa14c1'), UUID('054955c4-9e0d-4d42-ba27-5cc232765a56'), UUID('06979793-5a7b-4b48-af9c-2d265e3518ff'), UUID('0e0e3b12-e712-43b5-addc-edb971d818c1'), UUID('0e5a9d78-e357-4e23-93fe-0517c25f3a6e'), UUID('0fdc25fc-961a-43b0-a46b-994753f6dbe1'), UUID('10667db3-757a-4e10-b6c2-d9d5a8f778c4'), UUID('14088533-fca3-4490-8844-18594f129a51'), UUID('17d3cfa8-d76b-4057-97a2-6b5bee8b9b02'), UUID('18744d15-25f2-42a5-939e-6b6712b3389c'), UUID('20f72866-f820-4328-8b93-5ba8f3c4d522'), UUID('22993480-52bb-4b5c-ba2f-6e39e078db74'), UUID('275ed498-bb89-42c0-9086-d34da3f88a96'), UUID('2ce6361e-4518-444e-acc4-1bbd8929f2f1'), UUID('36fb6d79-22e4-4182-873d-0abf8d726f26'), UUID('3c0e25e3-f95e-4538-9e86-d6b238134e78'), UUID('48bef00e-0672-4a67-984e-065bfddd0ef7'), UUID('4ae10db6-7b8f-4d18-95f7-25e32c3dffd6'), UUID('4f729de2-173c-44df-99a2-17e3d1e2d644'), UUID('61f1f0f4-7847-4c69-96d4-110342b15069'), UUID('64392621-508b-4775-967d-6ba5d2f0fb5e'), UUID('644e3ffa-c30f-4574-aee3-83b5805dc14d'), UUID('64682cce-d289-4061-961a-6f26f713f99e'), UUID('66c201cb-e23d-4ded-baeb-d7f958248ec6'), UUID('683bf5fc-0d63-4064-9964-3db419111524'), UUID('68b22602-a715-4e8c-a652-6ab699dfc580'), UUID('6986879e-9b77-4553-bd97-9de51764e9b7'), UUID('6b1d2a96-070c-4a00-b6fe-efcc1a9230f5'), UUID('7649687b-e45d-4def-b935-aa8e88e7201d'), UUID('76ccd296-b4c3-4b78-882c-e22029b52160'), UUID('788f6249-197b-4885-8304-4aa7454337ee'), UUID('7c9bba62-506e-4ca6-b91b-6757cc409aea'), UUID('7cf67ccf-94f8-459d-9823-6e5215956d3b'), UUID('8005aa32-05d8-46ff-af7a-8539640d8b63'), UUID('855f01ea-73ea-469a-86aa-35dfe5889324'), UUID('88688a0a-b2f7-4407-91f1-0cbe89cafe22'), UUID('89de04a7-c117-4ac7-95a5-39abac452c9c'), UUID('8bd44dec-fbea-4b26-a396-9f7d8aac996b'), UUID('8dcb1495-f7ee-40e9-8141-e1d96b13f97c'), UUID('8f8d9715-762a-4382-9472-1ed547aa76da'), UUID('90253df3-f1d0-48d9-9c01-c2650bd113b6'), UUID('92f5e54d-b03f-43e2-b119-12eeb78d8d07'), UUID('947d51b5-2f81-4d5e-86ce-6a2fd00bddb9'), UUID('96fb14ff-e6d7-4f9b-bd27-abc46e44b4cf'), UUID('9c882b17-6aca-44ab-8737-b79cd4f43b52'), UUID('a5bc5abf-dec0-4bc3-a30a-fcdedd98cc74'), UUID('ade0d145-5f68-42c4-a92a-8414885ced12'), UUID('afd27a2d-a1f4-4437-883b-b1d246f20b32'), UUID('b28c7b2d-7b1c-406f-b707-d612f221b773'), UUID('b3c2385c-0309-4f91-9693-89aa85ca055c'), UUID('b4f3f09d-22ea-4adc-be6e-7ae61760567a'), UUID('b8ed7bd7-c8c9-47d5-9631-bc72bfeccc64'), UUID('b8f645d1-7e73-4e3f-bd69-42501424d5be'), UUID('bc656431-eae8-4a2d-afa6-269e1e10aaf5'), UUID('c7b24aa6-f96d-42e9-8a1b-5d5c35fcd22c'), UUID('d060dac5-0e76-47c9-a910-d85d5e480374'), UUID('d66fa3ba-2074-4328-9be2-263e08b9e0ff'), UUID('dc89384a-aa94-4ce8-b26c-2e99f0bf76d3'), UUID('df573811-5faf-4a41-85cf-456a448a6296'), UUID('e26bed2f-8dfc-4b89-a9f2-cf66fbaa0b93'), UUID('e7af04db-4eb4-448d-bb0b-270cab5a3e7e'), UUID('e9c057ab-cf8a-48cd-8539-226b199a3963'), UUID('ee68e51e-2407-4bd5-81cd-3e1c6fc09de9'), UUID('f6d7a563-3986-4272-a576-9d21623ae470'), UUID('f82486e1-8021-4f61-be45-c952574e07f6'), UUID('fb63d734-7e05-4413-a9e1-a11ac53086bd'))
media_platform_backend  | INFO:     172.18.0.1:38020 - "GET /api/books/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:47:39,572 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:38014 - "GET /api/chapters/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:47:39,598 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:38038 - "GET /api/uploads/media_500d258651da4fcfacd5c8789f4c60d8.pdf HTTP/1.1" 304 Not Modified
media_platform_backend  | 2026-04-26 01:54:17,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,607 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,608 INFO sqlalchemy.engine.Engine [cached since 8886s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:50974 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,615 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 01:54:17,660 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,660 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,661 INFO sqlalchemy.engine.Engine [cached since 8886s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 01:54:17,673 INFO sqlalchemy.engine.Engine SELECT super_admins.id, super_admins.user_id, super_admins.name, super_admins.mobile_number, super_admins.address, super_admins.profile_image_url, super_admins.created_at 
media_platform_backend  | FROM super_admins 
media_platform_backend  | WHERE super_admins.user_id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,674 INFO sqlalchemy.engine.Engine [cached since 8886s ago] (UUID('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b'),)
media_platform_backend  | 2026-04-26 01:54:17,682 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,682 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,683 INFO sqlalchemy.engine.Engine [cached since 8886s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:50990 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,686 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 01:54:17,691 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,691 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,691 INFO sqlalchemy.engine.Engine [cached since 8886s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:50990 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,701 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:50974 - "GET /api/profile/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,807 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:50990 - "GET /api/books HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | INFO:     172.18.0.1:51002 - "GET /api/chapters HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 01:54:17,826 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,828 INFO sqlalchemy.engine.Engine SELECT books.id, books.name, books.short_form, books.author, books.total_chapters, books.total_verses, books.total_art, books.ppl, books.book_type 
media_platform_backend  | FROM books ORDER BY books.name
media_platform_backend  | 2026-04-26 01:54:17,828 INFO sqlalchemy.engine.Engine [cached since 8879s ago] ()
media_platform_backend  | 2026-04-26 01:54:17,831 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,832 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 01:54:17,833 INFO sqlalchemy.engine.Engine [cached since 8887s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 01:54:17,834 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 01:54:17,835 INFO sqlalchemy.engine.Engine SELECT contents.id, contents.book_id, contents.chapter_id, contents.audio_url, contents.audio_language, contents.video_url, contents.pdf_url, contents.ref_link, contents.created_at, contents.updated_at, books.name, chapters.chapter_number 
media_platform_backend  | FROM contents JOIN books ON contents.book_id = books.id JOIN chapters ON contents.chapter_id = chapters.id ORDER BY books.name, chapters.chapter_number
media_platform_backend  | 2026-04-26 01:54:17,835 INFO sqlalchemy.engine.Engine [cached since 8879s ago] ()
media_platform_backend  | 2026-04-26 01:54:17,838 INFO sqlalchemy.engine.Engine SELECT chapters.id, chapters.book_id, chapters.chapter_number, chapters.verse_count, chapters.art 
media_platform_backend  | FROM chapters 
media_platform_backend  |  LIMIT $1::INTEGER OFFSET $2::INTEGER
media_platform_backend  | 2026-04-26 01:54:17,838 INFO sqlalchemy.engine.Engine [cached since 7505s ago] (1500, 0)
media_platform_backend  | 2026-04-26 01:54:17,846 INFO sqlalchemy.engine.Engine SELECT chapters.book_id AS chapters_book_id, chapters.id AS chapters_id, chapters.chapter_number AS chapters_chapter_number, chapters.verse_count AS chapters_verse_count, chapters.art AS chapters_art 
media_platform_backend  | FROM chapters 
media_platform_backend  | WHERE chapters.book_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID)
media_platform_backend  | 2026-04-26 01:54:17,847 INFO sqlalchemy.engine.Engine [cached since 8879s ago] (UUID('92f5e54d-b03f-43e2-b119-12eeb78d8d07'), UUID('64682cce-d289-4061-961a-6f26f713f99e'), UUID('df573811-5faf-4a41-85cf-456a448a6296'), UUID('17d3cfa8-d76b-4057-97a2-6b5bee8b9b02'), UUID('20f72866-f820-4328-8b93-5ba8f3c4d522'), UUID('8f8d9715-762a-4382-9472-1ed547aa76da'), UUID('0e5a9d78-e357-4e23-93fe-0517c25f3a6e'), UUID('d060dac5-0e76-47c9-a910-d85d5e480374'), UUID('96fb14ff-e6d7-4f9b-bd27-abc46e44b4cf'), UUID('4f729de2-173c-44df-99a2-17e3d1e2d644'), UUID('8bd44dec-fbea-4b26-a396-9f7d8aac996b'), UUID('4ae10db6-7b8f-4d18-95f7-25e32c3dffd6'), UUID('683bf5fc-0d63-4064-9964-3db419111524'), UUID('f6d7a563-3986-4272-a576-9d21623ae470'), UUID('89de04a7-c117-4ac7-95a5-39abac452c9c'), UUID('90253df3-f1d0-48d9-9c01-c2650bd113b6'), UUID('e9c057ab-cf8a-48cd-8539-226b199a3963'), UUID('b28c7b2d-7b1c-406f-b707-d612f221b773'), UUID('855f01ea-73ea-469a-86aa-35dfe5889324'), UUID('2ce6361e-4518-444e-acc4-1bbd8929f2f1'), UUID('dc89384a-aa94-4ce8-b26c-2e99f0bf76d3'), UUID('68b22602-a715-4e8c-a652-6ab699dfc580'), UUID('788f6249-197b-4885-8304-4aa7454337ee'), UUID('b3c2385c-0309-4f91-9693-89aa85ca055c'), UUID('76ccd296-b4c3-4b78-882c-e22029b52160'), UUID('66c201cb-e23d-4ded-baeb-d7f958248ec6'), UUID('bc656431-eae8-4a2d-afa6-269e1e10aaf5'), UUID('275ed498-bb89-42c0-9086-d34da3f88a96'), UUID('8dcb1495-f7ee-40e9-8141-e1d96b13f97c'), UUID('48bef00e-0672-4a67-984e-065bfddd0ef7'), UUID('3c0e25e3-f95e-4538-9e86-d6b238134e78'), UUID('9c882b17-6aca-44ab-8737-b79cd4f43b52'), UUID('054955c4-9e0d-4d42-ba27-5cc232765a56'), UUID('b4f3f09d-22ea-4adc-be6e-7ae61760567a'), UUID('947d51b5-2f81-4d5e-86ce-6a2fd00bddb9'), UUID('afd27a2d-a1f4-4437-883b-b1d246f20b32'), UUID('6986879e-9b77-4553-bd97-9de51764e9b7'), UUID('0fdc25fc-961a-43b0-a46b-994753f6dbe1'), UUID('61f1f0f4-7847-4c69-96d4-110342b15069'), UUID('c7b24aa6-f96d-42e9-8a1b-5d5c35fcd22c'), UUID('7649687b-e45d-4def-b935-aa8e88e7201d'), UUID('a5bc5abf-dec0-4bc3-a30a-fcdedd98cc74'), UUID('ade0d145-5f68-42c4-a92a-8414885ced12'), UUID('0e0e3b12-e712-43b5-addc-edb971d818c1'), UUID('7cf67ccf-94f8-459d-9823-6e5215956d3b'), UUID('f82486e1-8021-4f61-be45-c952574e07f6'), UUID('7c9bba62-506e-4ca6-b91b-6757cc409aea'), UUID('e26bed2f-8dfc-4b89-a9f2-cf66fbaa0b93'), UUID('14088533-fca3-4490-8844-18594f129a51'), UUID('b8f645d1-7e73-4e3f-bd69-42501424d5be'), UUID('b8ed7bd7-c8c9-47d5-9631-bc72bfeccc64'), UUID('fb63d734-7e05-4413-a9e1-a11ac53086bd'), UUID('22993480-52bb-4b5c-ba2f-6e39e078db74'), UUID('ee68e51e-2407-4bd5-81cd-3e1c6fc09de9'), UUID('18744d15-25f2-42a5-939e-6b6712b3389c'), UUID('36fb6d79-22e4-4182-873d-0abf8d726f26'), UUID('d66fa3ba-2074-4328-9be2-263e08b9e0ff'), UUID('6b1d2a96-070c-4a00-b6fe-efcc1a9230f5'), UUID('e7af04db-4eb4-448d-bb0b-270cab5a3e7e'), UUID('8005aa32-05d8-46ff-af7a-8539640d8b63'), UUID('64392621-508b-4775-967d-6ba5d2f0fb5e'), UUID('06979793-5a7b-4b48-af9c-2d265e3518ff'), UUID('644e3ffa-c30f-4574-aee3-83b5805dc14d'), UUID('88688a0a-b2f7-4407-91f1-0cbe89cafe22'), UUID('10667db3-757a-4e10-b6c2-d9d5a8f778c4'), UUID('00ddecf3-4fc3-486b-843f-d14bf8fa14c1'))
media_platform_backend  | INFO:     172.18.0.1:51012 - "GET /api/contents/list HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,848 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 01:54:17,953 INFO sqlalchemy.engine.Engine SELECT books.id AS books_id, books.name AS books_name, books.short_form AS books_short_form, books.author AS books_author, books.total_chapters AS books_total_chapters, books.total_verses AS books_total_verses, books.total_art AS books_total_art, books.ppl AS books_ppl, books.book_type AS books_book_type 
media_platform_backend  | FROM books 
media_platform_backend  | WHERE books.id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID)
media_platform_backend  | 2026-04-26 01:54:17,953 INFO sqlalchemy.engine.Engine [cached since 7505s ago] (UUID('00ddecf3-4fc3-486b-843f-d14bf8fa14c1'), UUID('054955c4-9e0d-4d42-ba27-5cc232765a56'), UUID('06979793-5a7b-4b48-af9c-2d265e3518ff'), UUID('0e0e3b12-e712-43b5-addc-edb971d818c1'), UUID('0e5a9d78-e357-4e23-93fe-0517c25f3a6e'), UUID('0fdc25fc-961a-43b0-a46b-994753f6dbe1'), UUID('10667db3-757a-4e10-b6c2-d9d5a8f778c4'), UUID('14088533-fca3-4490-8844-18594f129a51'), UUID('17d3cfa8-d76b-4057-97a2-6b5bee8b9b02'), UUID('18744d15-25f2-42a5-939e-6b6712b3389c'), UUID('20f72866-f820-4328-8b93-5ba8f3c4d522'), UUID('22993480-52bb-4b5c-ba2f-6e39e078db74'), UUID('275ed498-bb89-42c0-9086-d34da3f88a96'), UUID('2ce6361e-4518-444e-acc4-1bbd8929f2f1'), UUID('36fb6d79-22e4-4182-873d-0abf8d726f26'), UUID('3c0e25e3-f95e-4538-9e86-d6b238134e78'), UUID('48bef00e-0672-4a67-984e-065bfddd0ef7'), UUID('4ae10db6-7b8f-4d18-95f7-25e32c3dffd6'), UUID('4f729de2-173c-44df-99a2-17e3d1e2d644'), UUID('61f1f0f4-7847-4c69-96d4-110342b15069'), UUID('64392621-508b-4775-967d-6ba5d2f0fb5e'), UUID('644e3ffa-c30f-4574-aee3-83b5805dc14d'), UUID('64682cce-d289-4061-961a-6f26f713f99e'), UUID('66c201cb-e23d-4ded-baeb-d7f958248ec6'), UUID('683bf5fc-0d63-4064-9964-3db419111524'), UUID('68b22602-a715-4e8c-a652-6ab699dfc580'), UUID('6986879e-9b77-4553-bd97-9de51764e9b7'), UUID('6b1d2a96-070c-4a00-b6fe-efcc1a9230f5'), UUID('7649687b-e45d-4def-b935-aa8e88e7201d'), UUID('76ccd296-b4c3-4b78-882c-e22029b52160'), UUID('788f6249-197b-4885-8304-4aa7454337ee'), UUID('7c9bba62-506e-4ca6-b91b-6757cc409aea'), UUID('7cf67ccf-94f8-459d-9823-6e5215956d3b'), UUID('8005aa32-05d8-46ff-af7a-8539640d8b63'), UUID('855f01ea-73ea-469a-86aa-35dfe5889324'), UUID('88688a0a-b2f7-4407-91f1-0cbe89cafe22'), UUID('89de04a7-c117-4ac7-95a5-39abac452c9c'), UUID('8bd44dec-fbea-4b26-a396-9f7d8aac996b'), UUID('8dcb1495-f7ee-40e9-8141-e1d96b13f97c'), UUID('8f8d9715-762a-4382-9472-1ed547aa76da'), UUID('90253df3-f1d0-48d9-9c01-c2650bd113b6'), UUID('92f5e54d-b03f-43e2-b119-12eeb78d8d07'), UUID('947d51b5-2f81-4d5e-86ce-6a2fd00bddb9'), UUID('96fb14ff-e6d7-4f9b-bd27-abc46e44b4cf'), UUID('9c882b17-6aca-44ab-8737-b79cd4f43b52'), UUID('a5bc5abf-dec0-4bc3-a30a-fcdedd98cc74'), UUID('ade0d145-5f68-42c4-a92a-8414885ced12'), UUID('afd27a2d-a1f4-4437-883b-b1d246f20b32'), UUID('b28c7b2d-7b1c-406f-b707-d612f221b773'), UUID('b3c2385c-0309-4f91-9693-89aa85ca055c'), UUID('b4f3f09d-22ea-4adc-be6e-7ae61760567a'), UUID('b8ed7bd7-c8c9-47d5-9631-bc72bfeccc64'), UUID('b8f645d1-7e73-4e3f-bd69-42501424d5be'), UUID('bc656431-eae8-4a2d-afa6-269e1e10aaf5'), UUID('c7b24aa6-f96d-42e9-8a1b-5d5c35fcd22c'), UUID('d060dac5-0e76-47c9-a910-d85d5e480374'), UUID('d66fa3ba-2074-4328-9be2-263e08b9e0ff'), UUID('dc89384a-aa94-4ce8-b26c-2e99f0bf76d3'), UUID('df573811-5faf-4a41-85cf-456a448a6296'), UUID('e26bed2f-8dfc-4b89-a9f2-cf66fbaa0b93'), UUID('e7af04db-4eb4-448d-bb0b-270cab5a3e7e'), UUID('e9c057ab-cf8a-48cd-8539-226b199a3963'), UUID('ee68e51e-2407-4bd5-81cd-3e1c6fc09de9'), UUID('f6d7a563-3986-4272-a576-9d21623ae470'), UUID('f82486e1-8021-4f61-be45-c952574e07f6'), UUID('fb63d734-7e05-4413-a9e1-a11ac53086bd'))
media_platform_backend  | INFO:     172.18.0.1:51002 - "GET /api/books/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:17,984 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:50990 - "GET /api/chapters/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 01:54:18,009 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:51028 - "GET /api/uploads/media_500d258651da4fcfacd5c8789f4c60d8.pdf HTTP/1.1" 304 Not Modified
media_platform_backend  | 2026-04-26 02:02:38,459 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 02:02:38,461 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 02:02:38,461 INFO sqlalchemy.engine.Engine [cached since 9387s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:56448 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 02:02:38,467 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 02:02:38,512 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 02:02:38,513 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 02:02:38,513 INFO sqlalchemy.engine.Engine [cached since 9387s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 02:02:38,525 INFO sqlalchemy.engine.Engine SELECT super_admins.id, super_admins.user_id, super_admins.name, super_admins.mobile_number, super_admins.address, super_admins.profile_image_url, super_admins.created_at 
media_platform_backend  | FROM super_admins 
media_platform_backend  | WHERE super_admins.user_id = $1::UUID
media_platform_backend  | 2026-04-26 02:02:38,526 INFO sqlalchemy.engine.Engine [cached since 9387s ago] (UUID('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b'),)
media_platform_backend  | 2026-04-26 02:02:38,527 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 02:02:38,528 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 02:02:38,528 INFO sqlalchemy.engine.Engine [cached since 9387s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:56450 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 02:02:38,530 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 02:02:38,545 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 02:02:38,545 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 02:02:38,545 INFO sqlalchemy.engine.Engine [cached since 9387s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:56448 - "GET /api/profile/me HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:56450 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 02:02:38,565 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 02:02:38,565 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:56448 - "GET /api/books HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | INFO:     172.18.0.1:56450 - "GET /api/chapters HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 02:02:38,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
